org.objectweb.cjdbc.controller.core.Controller,uses,org.objectweb.cjdbc.controller.xml.DatabasesParser,0,1,0,Fail
org.objectweb.cjdbc.controller.connection.DriverManager,uses,org.objectweb.cjdbc.controller.core.Controller,0,1,0,Fail
org.objectweb.cjdbc.controller.virtualdatabase.VirtualDatabase,uses,org.objectweb.cjdbc.controller.core.Controller,0,1,0,Fail
org.objectweb.cjdbc.controller.loadbalancer.AbstractLoadBalancer,uses,org.objectweb.cjdbc.controller.virtualdatabase.VirtualDatabase,0,1,0,Fail
org.objectweb.cjdbc.console.text.Console,uses,org.objectweb.cjdbc.console.text.module.VirtualDatabaseAdmin,0,1,0,Fail
org.objectweb.cjdbc.controller.backend.DatabaseBackend,uses,org.objectweb.cjdbc.controller.connection.AbstractConnectionManager,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.requestmanager.distributed.RAIDb1DistributedRequestManager,0,1,0,Fail
org.objectweb.cjdbc.console.text.Console,uses,org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,0,1,0,Fail
org.objectweb.cjdbc.controller.virtualdatabase.DistributedVirtualDatabase,uses,org.objectweb.cjdbc.controller.core.Controller,0,1,0,Fail
org.objectweb.cjdbc.controller.recoverylog.RecoveryLog,uses,org.objectweb.cjdbc.controller.connection.DriverManager,0,0,1,Fail
org.objectweb.cjdbc.controller.requestmanager.distributed.DistributedRequestManager,uses,org.objectweb.cjdbc.controller.virtualdatabase.DistributedVirtualDatabase,0,1,0,Fail
org.objectweb.cjdbc.console.text.Console,uses,org.objectweb.cjdbc.console.text.module.ControllerConsole,0,1,0,Fail
org.objectweb.cjdbc.console.text.commands.ConsoleCommand,uses,org.objectweb.cjdbc.console.text.Console,0,1,0,Fail
org.objectweb.cjdbc.console.text.Console,uses,org.objectweb.cjdbc.console.text.module.MonitorConsole,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.loadbalancer.raidb1.RAIDb1_WRR,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.loadbalancer.raidb2.RAIDb2_LPRF,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.requestmanager.distributed.RAIDb2DistributedRequestManager,0,1,0,Fail
org.objectweb.cjdbc.controller.core.ControllerFactory,uses,org.objectweb.cjdbc.controller.monitoring.datacollector.DataCollector,0,1,0,Fail
org.objectweb.cjdbc.controller.virtualdatabase.VirtualDatabase,uses,org.objectweb.cjdbc.controller.core.shutdown.VirtualDatabaseShutdownThread,0,1,0,Fail
org.objectweb.cjdbc.controller.backend.DatabaseBackend,uses,org.objectweb.cjdbc.controller.loadbalancer.AbstractLoadBalancer,0,0,0,Pass
source,type,target,isInstiationFailed,precondFailed,isCompilationFailed,result
org.objectweb.cjdbc.controller.requestmanager.distributed.DistributedRequestManager,uses,org.objectweb.cjdbc.controller.virtualdatabase.VirtualDatabase,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.loadbalancer.raidb2.RAIDb2_RR,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.loadbalancer.raidb1.RAIDb1_LPRF,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.scheduler.raidb1.RAIDb1PassThroughScheduler,0,1,0,Fail
org.objectweb.cjdbc.controller.backend.BackendStateListener,uses,org.objectweb.cjdbc.controller.recoverylog.RecoveryLog,0,1,0,Fail
org.objectweb.cjdbc.common.shared.BackendInfo,uses,org.objectweb.cjdbc.controller.backend.DatabaseBackend,0,1,0,Fail
org.objectweb.cjdbc.controller.requestmanager.RequestManager,uses,org.objectweb.cjdbc.controller.virtualdatabase.VirtualDatabase,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.virtualdatabase.DistributedVirtualDatabase,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.loadbalancer.raidb0.RAIDb0,0,1,0,Fail
org.objectweb.cjdbc.controller.backup.Backuper,uses,org.objectweb.cjdbc.controller.backend.DatabaseBackend,0,1,0,Fail
org.objectweb.cjdbc.controller.virtualdatabase.DistributedVirtualDatabase,uses,org.objectweb.cjdbc.controller.requestmanager.distributed.DistributedRequestManager,0,0,0,Pass
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.loadbalancer.raidb1.RAIDb1_RR,0,1,0,Fail
org.objectweb.cjdbc.controller.core.shutdown.VirtualDatabaseShutdownThread,uses,org.objectweb.cjdbc.controller.virtualdatabase.DistributedVirtualDatabase,0,1,0,Fail
org.objectweb.cjdbc.controller.virtualdatabase.VirtualDatabase,uses,org.objectweb.cjdbc.controller.recoverylog.RecoveryLog,0,1,0,Fail
org.objectweb.cjdbc.controller.core.Controller,uses,org.objectweb.cjdbc.controller.virtualdatabase.VirtualDatabase,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.AbstractConsoleModule,uses,org.objectweb.cjdbc.console.text.Console,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseAdmin,uses,org.objectweb.cjdbc.console.text.commands.dbadmin.DisableRead,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseAdmin,uses,org.objectweb.cjdbc.console.text.commands.dbadmin.ExpertMode,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.scheduler.raidb2.RAIDb2PassThroughScheduler,0,1,0,Fail
org.objectweb.cjdbc.controller.xml.DatabasesParser,uses,org.objectweb.cjdbc.controller.loadbalancer.raidb2.RAIDb2ec_WRR,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.CallStoredProcedure,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.ShowTables,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.SetSavePoint,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.Begin,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.SetIsolation,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.Commit,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.Rollback,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.Load,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.SetTimeout,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.SetFetchSize,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.VirtualDatabaseConsole,uses,org.objectweb.cjdbc.console.text.commands.sqlconsole.SetMaxRows,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.ControllerConsole,uses,org.objectweb.cjdbc.console.text.commands.controller.Admin,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.ControllerConsole,uses,org.objectweb.cjdbc.console.text.commands.controller.Connect,0,1,0,Fail
org.objectweb.cjdbc.console.text.module.ControllerConsole,uses,org.objectweb.cjdbc.console.text.commands.controller.Monitor,0,1,0,Fail
org.objectweb.cjdbc.console.text.commands.History,uses,org.objectweb.cjdbc.console.text.Console,0,1,0,Fail
