com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.search.SearchManager,0,1,0,Fail
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.ui.admin.AdminBeanManager,0,1,0,Fail
com.ecyrd.jspwiki.workflow.WorkflowManager,uses,com.ecyrd.jspwiki.WikiEngine,0,1,0,Fail
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.rss.RSSGenerator,0,1,0,Fail
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.auth.AuthenticationManager,0,1,0,Fail
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.auth.UserManager,0,1,0,Fail
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.parser.JSPWikiMarkupParser,0,0,0,Pass
source,type,target,isInstiationFailed,precondFailed,isCompilationFailed,result
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.render.RenderingManager,0,1,0,Fail
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.plugin.PluginManager,0,1,0,Fail
com.ecyrd.jspwiki.render.RenderingManager,uses,com.ecyrd.jspwiki.parser.JSPWikiMarkupParser,0,1,0,Fail
com.ecyrd.jspwiki.auth.permissions.PagePermission,uses,com.ecyrd.jspwiki.WikiPage,0,1,0,Fail
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.auth.authorize.GroupManager,0,1,0,Fail
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.attachment.AttachmentManager,0,1,0,Fail
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.diff.DifferenceManager,0,1,0,Fail
com.ecyrd.jspwiki.filters.FilterManager,uses,com.ecyrd.jspwiki.WikiEngine,0,1,0,Fail
com.ecyrd.jspwiki.attachment.Attachment,uses,com.ecyrd.jspwiki.WikiEngine,0,1,0,Fail
com.ecyrd.jspwiki.WikiEngine,uses,com.ecyrd.jspwiki.content.PageRenamer,0,1,0,Fail
