org.sunflow.SunflowAPI,uses,org.sunflow.core.parser.SCParser,0,1,0,Fail
org.sunflow.core.Instance,uses,org.sunflow.SunflowAPI,0,1,0,Fail
org.sunflow.core.RenderObject,uses,org.sunflow.SunflowAPI,0,1,0,Fail
org.sunflow.core.Options,uses,org.sunflow.SunflowAPI,0,1,0,Fail
org.sunflow.core.LightServer,uses,org.sunflow.core.gi.GIEngineFactory,0,0,0,Pass
source,type,target,isInstiationFailed,precondFailed,isCompilationFailed,result
org.sunflow.core.Geometry,uses,org.sunflow.SunflowAPI,0,1,0,Fail
org.sunflow.SunflowAPI,uses,org.sunflow.core.parser.RA2Parser,0,1,0,Fail
org.sunflow.core.accel.NullAccelerator,uses,org.sunflow.core.PrimitiveList,0,1,0,Fail
org.sunflow.core.ShadingState,uses,org.sunflow.core.primitive.TriangleMesh,0,1,0,Fail
org.sunflow.core.parser.SCParser,uses,org.sunflow.core.tesselatable.BezierMesh,0,1,0,Fail
org.sunflow.core.LightServer,uses,org.sunflow.core.gi.IrradianceCacheGIEngine,0,1,0,Fail
org.sunflow.core.Camera,uses,org.sunflow.SunflowAPI,0,1,0,Fail
org.sunflow.core.LightServer,uses,org.sunflow.core.gi.InstantGI,0,1,0,Fail
org.sunflow.SunflowAPI,uses,org.sunflow.core.renderer.BucketRenderer,0,1,0,Fail
org.sunflow.SunflowAPI,uses,org.sunflow.core.parser.ShaveRibParser,0,1,0,Fail
org.sunflow.core.LightServer,uses,org.sunflow.core.gi.PathTracingGIEngine,0,1,0,Fail
org.sunflow.core.SceneParser,uses,org.sunflow.SunflowAPI,0,1,0,Fail
org.sunflow.SunflowAPI,uses,org.sunflow.core.Scene,0,1,0,Fail
org.sunflow.core.LightServer,uses,org.sunflow.core.gi.AmbientOcclusionGIEngine,0,1,0,Fail
org.sunflow.core.primitive.TriangleMesh,uses,org.sunflow.SunflowAPI,0,1,0,Fail
org.sunflow.core.LightServer,uses,org.sunflow.core.gi.FakeGIEngine,0,1,0,Fail
org.sunflow.core.LightServer,uses,org.sunflow.core.photonmap.CausticPhotonMap,0,1,0,Fail
org.sunflow.core.AccelerationStructureFactory,uses,org.sunflow.core.accel.BoundingIntervalHierarchy,0,1,0,Fail
org.sunflow.core.AccelerationStructureFactory,uses,org.sunflow.core.accel.KDTree,0,1,0,Fail
